============================================================
  OPERATION: Intersection (half-overlap cubes)
============================================================

Duration: 4.796125ms
State hash: 0x0000000000000000
Faces in result: 6

============================================================
  SPAN HIERARCHY (display_interesting)
============================================================

146 decisions (0 interesting)
[split] 94 decisions, clean | Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE, Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(4:gen0) <-> HalfEdgeId(21:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(5:gen0) <-> HalfEdgeId(19:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(7:gen0) <-> HalfEdgeId(13:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(8:gen0) <-> HalfEdgeId(23:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(9:gen0) <-> HalfEdgeId(15:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 11,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 11
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(11:gen0) <-> HalfEdgeId(17:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 12,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 12
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(12:gen0) <-> HalfEdgeId(22:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 16,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 16
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(16:gen0) <-> HalfEdgeId(20:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "EndSpan": {
        "id": 4,
        "duration_micros": 61
      }
    },
    {
      "StartSpan": {
        "id": 5,
        "parent_id": null,
        "name": "postprocess"
      }
    },
    {
      "EndSpan": {
        "id": 5,
        "duration_micros": 26
      }
    }
  ]
}

